Funder_display_name,funder_code
National Science Foundation,41___NATIONAL_SCIENCE_FOUNDATION_(ARLINGTON)
Narodowe Centrum Nauki,NCN
Japan Society for the Promotion of Science,41___JAPAN_SOCIETY_FOR_THE_PROMOTION_OF_SCIENCE_(TOKYO)
Deutsche Forschungsgemeinschaft,41___DEUTSCHE_FORSCHUNGSGEMEINSCHAFT_(BONN)
Knut och Alice Wallenbergs Stiftelse,KAWS
Agence Nationale de la Recherche,41___AGENCE_NATIONALE_DE_LA_RECHERCHE_(PARIS)
Fondo Nacional de Desarrollo Científico y Tecnológico,41___FONDO_NACIONAL_DE_DESARROLLO_CIENT�FICO_Y_TECNOL�GICO_(SANTIAGO)
Univerzita Karlova v Praze,UKP
U.S. Department of Energy,41___UNITED_STATES_DEPARTMENT_OF_ENERGY_(WASHINGTON_D.C.)
National Natural Science Foundation of China,41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING)
Generalitat Valenciana,41___GENERALITAT_VALENCIANA_(VALENCIA)
"Ministerio de Ciencia, Innovaci�n y Universidades�",41___MINISTERIO_DE_CIENCIA_E_INNOVACI�N_(MADRID)
H2020 European Research Council,41___EUROPEAN_RESEARCH_COUNCIL_(BRUSSELS)
National Institute on Drug Abuse,41___NATIONAL_INSTITUTE_ON_DRUG_ABUSE_(BETHESDA)
National Institute on Alcohol Abuse and Alcoholism,41___NATIONAL_INSTITUTE_ON_ALCOHOL_ABUSE_AND_ALCOHOLISM_(BETHESDA)
World Bank Group,41___WORLD_BANK_GROUP_(WASHINGTON_D.C.)
Centers for Disease Control and Prevention,41___CENTERS_FOR_DISEASE_CONTROL_AND_PREVENTION_(ATLANTA)
Centres de Recerca de Catalunya,CDC
TRIUMF,TRIUMF
Arizona-Nevada Academy of Science,41___ARIZONA-NEVADA_ACADEMY_OF_SCIENCE_(LAS_VEGAS)
“la Caixa” Foundation,CF
Karlsruhe Institute of Technology,41___KARLSRUHE_INSTITUTE_OF_TECHNOLOGY_(KARLSRUHE)
Baden-W�rttemberg Stiftung,41___ARCH�OLOGISCHES_LANDESMUSEUM_BADEN-W�RTTEMBERG_(KONSTANZ)
Canarie,41___CANARIE_(OTTAWA)
Fundaci�n�BBVA,41___FUNDACI�N_BBVA_(MADRID)
Alexander von Humboldt-Stiftung,41___ALEXANDER_VON_HUMBOLDT_FOUNDATION_(BONN)
Helmholtz-Gemeinschaft,HG
"Ministry of Education, Culture, Sports, Science and Technology","41___MINISTRY_OF_EDUCATION,_CULTURE,_SPORTS,_SCIENCE_AND_TECHNOLOGY_(TOKYO)"
National Research Foundation,41___ARTHRITIS_NATIONAL_RESEARCH_FOUNDATION_(LONG_BEACH)
European Commission,41___EUROPEAN_COMMISSION_(BRUSSELS)
G�ran Gustafssons Stiftelse,GGS
Neubauer Family Foundation,NFF
Funda��o de Amparo à Pesquisa do Estado de S�o Paulo,FAPESP
United States-Israel Binational Science Foundation,41___UNITED_STATES-ISRAEL_BINATIONAL_SCIENCE_FOUNDATION_(JERUSALEM)
Danmarks Grundforskningsfond,DG
Schweizerischer Nationalfonds zur F�rderung der Wissenschaftlichen Forschung,SNFW
Austrian Science Fund,41___FWF_AUSTRIAN_SCIENCE_FUND_(VIENNA)
Bundesministerium f�r Bildung und Forschung ,BMBF
Chinese Academy of Sciences,41___CHINESE_ACADEMY_OF_SCIENCES_(BEIJING)
Federaci�n Espa�ola de Enfermedades Raras,41___FEDERACI�N_ESPA�OLA_DE_ENFERMEDADES_RARAS_(SEVILLE)
Ministry of Science and Technology of the People's Republic of China,41___MINISTRY_OF_SCIENCE_AND_TECHNOLOGY_OF_THE_PEOPLE'S_REPUBLIC_OF_CHINA_(BEIJING)
Generalitat de Catalunya,41___FERROCARRILS_DE_LA_GENERALITAT_DE_CATALUNYA_(SPAIN)_(BARCELONA)
Nederlandse Organisatie voor Wetenschappelijk Onderzoek,NOWO
Leverhulme Trust,41___LEVERHULME_TRUST_(LONDON)
Royal Society,41___OFFICE_OF_THE_ROYAL_SOCIETY_(BANGKOK)
Canada Foundation for Innovation,41___CANADA_FOUNDATION_FOR_INNOVATION_(OTTAWA)
Max-Planck-Gesellschaft,MPG
Israel Science Foundation,41___ISRAEL_SCIENCE_FOUNDATION_(JERUSALEM)
"Bundesministerium f�rür Wissenschaft, Forschung und Wirtschaft",BWFW
Conselho Nacional de Desenvolvimento Cient�fico e Tecnol�gico,CNDCT
Food and Health Bureau,41___FOOD_AND_HEALTH_BUREAU_(HONG_KONG)
Javna Agencija za Raziskovalno Dejavnost RS,JARD
Vetenskapsradet,V
Centre National de la Recherche Scientifique,41___CENTRE_NATIONAL_DE_LA_RECHERCHE_SCIENTIFIQUE_ET_TECHNOLOGIQUE_(OUAGADOUGOU)
Narodowa Agencja Wymiany Akademickiej,41___NARODOWA_AGENCJA_WYMIANY_AKADEMICKIEJ_(WARSAW)
Agencia Nacional de Investigaci�n Y Desarrollo,41___AGENCIA_NACIONAL_DE_INVESTIGACI�N_Y_DESARROLLO_(SANTIAGO)
Horizon 2020 Framework Programme,H2020
Natural Sciences and Engineering Research Council of Canada,Natural Sciences and Engineering Research Council of Canada
Norges Forsknings Rd,NFR
Centre National pour la Recherche Scientifique et Technique,41___CENTRE_NATIONAL_DE_LA_RECHERCHE_SCIENTIFIQUE_(RABAT)
Commissariat à l'Énergie Atomique et aux Énergies Alternatives,CAA
Australian Research Council,41___AUSTRALIAN_RESEARCH_COUNCIL_(CANBERRA)
Science and Technology Facilities Council,41___SCIENCE_AND_TECHNOLOGY_FACILITIES_COUNCIL_(SWINDON)
National Research Council Canada,41___NATIONAL_RESEARCH_COUNCIL_CANADA_(OTTAWA)
Agencia Nacional de Promocion Cineífica y Tecnológica,41___AGENCIA_NACIONAL_DE_PROMOCI�N_CIENT�FICA_Y_TECNOL�GICA_(BUENOS_AIRES)
Istituto Nazionale di Fisica Nucleare,INFN
British Columbia Knowledge Development Fund,BCKDF
European Regional Development Fund,ERDF
Fundacao para a Ciencia e a Tecnologia,FCT
Institut National de Physique Nucl�aire et de Physique des Particules,41___INSTITUT_NATIONAL_DE_PHYSIQUE_NUCL�AIRE_ET_DE_PHYSIQUE_DES_PARTICULES_(PARIS)
European Social Fund,ESF
Brookhaven National Laboratory,Brookhaven National Laboratory
H2020 Marie Sk_odowska-Curie Actions,MSCA
Air Force Office of Scientific Research,41___UNITED_STATES_AIR_FORCE_OFFICE_OF_SCIENTIFIC_RESEARCH_(ARLINGTON)
National Institute of Diabetes and Digestive and Kidney Diseases,41___NATIONAL_INSTITUTE_OF_DIABETES_AND_DIGESTIVE_AND_KIDNEY_DISEASES_(BETHESDA)
National Institute of Neurological Disorders and Stroke,41___NATIONAL_INSTITUTE_OF_NEUROLOGICAL_DISORDERS_AND_STROKE_(BETHESDA)
National Heart Foundation of New Zealand,41___NATIONAL_HEART_FOUNDATION_OF_NEW_ZEALAND_(AUCKLAND)
Bill and Melinda Gates Foundation,BMGF
"Global Fund to Fight AIDS, Tuberculosis and Malaria","41___GLOBAL_FUND_TO_FIGHT_AIDS,_TUBERCULOSIS_AND_MALARIA_(LE_GRAND-SACONNEX)"
National Eye Institute,41___NATIONAL_EYE_INSTITUTE_(BETHESDA)
National Institutes of Health,41___FOUNDATION_FOR_THE_NATIONAL_INSTITUTES_OF_HEALTH_(BETHESDA)
National Institute on Aging,41___NATIONAL_INSTITUTE_ON_AGING_(BALTIMORE)
CERN,CERN
Compute Canada,41___COMPUTE_CANADA_(TORONTO)
European Cooperation in Science and Technology,41___EUROPEAN_COOPERATION_IN_SCIENCE_AND_TECHNOLOGY_(BRUSSELS)
German-Israeli Foundation for Scientific Research and Development,41___GERMAN-ISRAELI_FOUNDATION_FOR_SCIENTIFIC_RESEARCH_AND_DEVELOPMENT_(JERUSALEM)
Canada Research Chairs,41___CANADA_RESEARCH_CHAIRS_(OTTAWA)
G�ran Gustafssons Stiftelse f�r Naturvetenskaplig och Medicinsk Forskning,GGSNMF
"Nella and Leon Benoziyo Center for Neurological Diseases, Weizmann Institute of Science",NLBCNWIS
"Ministry of Science and Technology, Taiwan",MSTT
Ministerio de Ciencia e Innovaci�n,MCI
Simons Foundation,41___SIMONS_FOUNDATION_(NEW_YORK)
John Templeton Foundation,41___JOHN_TEMPLETON_FOUNDATION_(WEST_CONSHOHOCKEN)
Wellcome Trust,41___WELLCOME_TRUST_(LONDON)
Division of Chemistry,01ar8dr59
"Türkiye Enerji, Nükleer ve Maden Araştırma Kurumu",04htnem03
"Ministerstvo Školství, Mládeže a Tělovýchovy",037n8p820
Grantová Agentura České Republiky,01pv73b02
"Ministero dell’Istruzione, dell’Università e della Ricerca",0341vw408
General Secretariat for Research and Technology,04yeh8h63
Ministerstwo Edukacji i Nauki,05dwvd537
Institutul de Fizică Atomică,044tecp05
Blue Cross Blue Shield of Massachusetts Foundation,00bgchx11
National Center for Advancing Translational Sciences,04pw6fb54
Korea University,05m1gnk07
National Research Foundation of Korea,013aysd81
European Research Council,0472cxd90
Division of Materials Research,01pc7k308
Division of Computing and Communication Foundations,01mng8331
"Division of Electrical, Communications and Cyber Systems",01krpsy48
Ministry of Sports and Education,04ydcpm48
Brandeis University,05abbep66
Andrew W. Mellon Foundation,04jsh2530
London Mathematical Society,01r1e1h27
Engineering and Physical Sciences Research Council,0439y7842
Swedish Cancer Foundation,05072yv34
Hjärnfonden,014btj409
"National Institute on Disability, Independent Living, and Rehabilitation Research",05r5c7c30
Eunice Kennedy Shriver National Institute of Child Health and Human Development,04byxyr05
National Institute of Mental Health,04t0s7x83
Türkiye Atom Enerjisi Kurumu,05hp77p11
Azərbaycan Milli Elmlər Akademiyası,006m4q736
"Services Fédéraux des Affaires Scientifiques, Techniques et Culturelles",026ma2c10
Enhancing Learning and Research for Humanitarian Assistance,00dnfnh90
United Nations Development Programme,051777d98
"Department of Science and Technology, Ministry of Science and Technology, India",02b207r52
"Department of Atomic Energy, Government of India",02m388s04
Science and Engineering Research Board,03ffdsr55
National Center for Complementary and Integrative Health,00190t495
National Institute of Allergy and Infectious Diseases,043z4tv69
Asia-Pacific Network for Global Change Research,02r8tn769
Basic and Applied Basic Research Foundation of Guangdong Province,05qm21180
Health Services Research and Development,0083hz885
National Cancer Institute,02t771148
Trường Đại học Y Hà Nội,01mxx0e62
National Institute on Deafness and Other Communication Disorders,04mhx6838
U.S. Department of Veterans Affairs,05rsv9s98
Maternal and Child Health Bureau,053z7dx55
Norges Idrettshøgskole,045016w83
U.S. Department of State,01bj3aw27
United States Institute of Peace,00m3wrz48
Amgen,02ezy5072
AstraZeneca,04n8fbz89
Merck,0292awh62
National Institute of Justice,00v8p7w89
U.S. Geological Survey,03eg83y24
University of Chicago,024mw5h28
University of Michigan,00jmfr291
University of Illinois System,05e94g991
North Carolina Stroke Association,00335tx14
Higher Education Funding Council for England,056y81r79
National Research Council,035rrps97
University of Cambridge,013meh722
University College London,02jx3x895
Ministerio de Economía y Competitividad,01ccvt456
National Institute of General Medical Sciences,04q48ey07
"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",02h503d38
"Natur og Univers, Det Frie Forskningsråd",02regzg56
European Science Foundation,04esata81
"Department of Science and Technology, Republic of South Africa",02qsf1r97
"Research Grants Council, University Grants Committee",00djwmt25
"Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky",044gwpv05
Ministry of Education and Science of the Russian Federation,00ghqgy32
Joint Institute for Nuclear Research,044yd9t77
"Ministarstvo Prosvete, Nauke i Tehnološkog Razvoja",03tqbke55
Ministerstvo Průmyslu a Obchodu,03j4eb467
Shota Rustaveli National Science Foundation,00xc87681
"Ministrstvo za Izobraževanje, Znanost in Šport",05tahaz79
Comisión Nacional de Investigación Científica y Tecnológica,006j36p28
Basic Energy Sciences,05mg91w61
